# compiler: R8
# compiler_version: 2.0.99
# min_api: 24
# pg_map_id: 8c32aaa
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    27:27:void backwardPass(androidx.lifecycle.LifecycleOwner):314 -> h
    27:27:void sync():334 -> h
    28:28:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):267:267 -> h
    28:28:void backwardPass(androidx.lifecycle.LifecycleOwner):314 -> h
    28:28:void sync():334 -> h
    29:29:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):265:265 -> h
    29:29:void backwardPass(androidx.lifecycle.LifecycleOwner):314 -> h
    29:29:void sync():334 -> h
    30:30:void backwardPass(androidx.lifecycle.LifecycleOwner):315:315 -> h
    30:30:void sync():334 -> h
    31:31:void pushParentState(androidx.lifecycle.Lifecycle$State):206:206 -> h
    31:31:void backwardPass(androidx.lifecycle.LifecycleOwner):315 -> h
    31:31:void sync():334 -> h
    32:33:void backwardPass(androidx.lifecycle.LifecycleOwner):316:317 -> h
    32:33:void sync():334 -> h
    34:34:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):263:263 -> h
    34:34:void backwardPass(androidx.lifecycle.LifecycleOwner):314 -> h
    34:34:void sync():334 -> h
    35:35:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):271:271 -> h
    35:35:void backwardPass(androidx.lifecycle.LifecycleOwner):314 -> h
    35:35:void sync():334 -> h
    36:36:void sync():336:336 -> h
    37:37:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.newest():176:176 -> h
    37:37:void sync():336 -> h
    38:38:void sync():337:337 -> h
    39:39:java.lang.Object androidx.arch.core.internal.SafeIterableMap$Entry.getValue():376:376 -> h
    39:39:void sync():338 -> h
    40:40:void sync():338:338 -> h
    41:48:void forwardPass(androidx.lifecycle.LifecycleOwner):292:299 -> h
    41:48:void sync():339 -> h
    49:49:void pushParentState(androidx.lifecycle.Lifecycle$State):206:206 -> h
    49:49:void forwardPass(androidx.lifecycle.LifecycleOwner):299 -> h
    49:49:void sync():339 -> h
    50:51:void forwardPass(androidx.lifecycle.LifecycleOwner):300:301 -> h
    50:51:void sync():339 -> h
    52:52:void sync():342:342 -> h
    53:53:void sync():327:327 -> h
    1:1:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):277:277 -> i
    2:2:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):288:288 -> i
    3:3:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):286:286 -> i
    4:4:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):284:284 -> i
    5:5:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):282:282 -> i
    6:6:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):280:280 -> i
androidx.lifecycle.LifecycleRegistry$ObserverWithState -> a.i.h$a:
    androidx.lifecycle.Lifecycle$State mState -> a
    androidx.lifecycle.LifecycleEventObserver mLifecycleObserver -> b
    1:3:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):353:355 -> <init>
    1:4:void dispatchEvent(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):359:362 -> a
androidx.lifecycle.LifecycleRegistryOwner -> a.i.i:
    androidx.lifecycle.LifecycleRegistry getLifecycle() -> a
androidx.lifecycle.Lifecycling -> a.i.j:
    java.util.Map sCallbackCache -> a
    java.util.Map sClassToAdapters -> b
    1:2:void <clinit>():42:43 -> <clinit>
    1:1:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):104:104 -> a
    2:2:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):110:110 -> a
    3:3:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):108:108 -> a
    4:4:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):106:106 -> a
    1:1:java.lang.String getAdapterName(java.lang.String):205:205 -> b
    1:1:int getObserverConstructorType(java.lang.Class):141:141 -> c
    2:2:int getObserverConstructorType(java.lang.Class):143:143 -> c
    3:3:int resolveObserverCallbackType(java.lang.Class):152:152 -> c
    3:3:int getObserverConstructorType(java.lang.Class):145 -> c
    4:8:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):117:121 -> c
    4:8:int resolveObserverCallbackType(java.lang.Class):156 -> c
    4:8:int getObserverConstructorType(java.lang.Class):145 -> c
    9:9:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):120:120 -> c
    9:9:int resolveObserverCallbackType(java.lang.Class):156 -> c
    9:9:int getObserverConstructorType(java.lang.Class):145 -> c
    10:10:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):125:125 -> c
    10:10:int resolveObserverCallbackType(java.lang.Class):156 -> c
    10:10:int getObserverConstructorType(java.lang.Class):145 -> c
    11:11:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):124:124 -> c
    11:11:int resolveObserverCallbackType(java.lang.Class):156 -> c
    11:11:int getObserverConstructorType(java.lang.Class):145 -> c
    12:14:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):127:129 -> c
    12:14:int resolveObserverCallbackType(java.lang.Class):156 -> c
    12:14:int getObserverConstructorType(java.lang.Class):145 -> c
    15:15:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):136:136 -> c
    15:15:int resolveObserverCallbackType(java.lang.Class):156 -> c
    15:15:int getObserverConstructorType(java.lang.Class):145 -> c
    16:17:int resolveObserverCallbackType(java.lang.Class):158:159 -> c
    16:17:int getObserverConstructorType(java.lang.Class):145 -> c
    18:18:int resolveObserverCallbackType(java.lang.Class):158:158 -> c
    18:18:int getObserverConstructorType(java.lang.Class):145 -> c
    19:19:int resolveObserverCallbackType(java.lang.Class):163:163 -> c
    19:19:int getObserverConstructorType(java.lang.Class):145 -> c
    20:20:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):45:45 -> c
    20:20:int resolveObserverCallbackType(java.lang.Class):163 -> c
    20:20:int getObserverConstructorType(java.lang.Class):145 -> c
    21:21:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):47:47 -> c
    21:21:int resolveObserverCallbackType(java.lang.Class):163 -> c
    21:21:int getObserverConstructorType(java.lang.Class):145 -> c
    22:22:java.lang.reflect.Method[] androidx.lifecycle.ClassesInfoCache.getDeclaredMethods(java.lang.Class):70:70 -> c
    22:22:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):50 -> c
    22:22:int resolveObserverCallbackType(java.lang.Class):163 -> c
    22:22:int getObserverConstructorType(java.lang.Class):145 -> c
    23:24:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):51:52 -> c
    23:24:int resolveObserverCallbackType(java.lang.Class):163 -> c
    23:24:int getObserverConstructorType(java.lang.Class):145 -> c
    25:25:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):60:60 -> c
    25:25:int resolveObserverCallbackType(java.lang.Class):163 -> c
    25:25:int getObserverConstructorType(java.lang.Class):145 -> c
    26:26:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):64:64 -> c
    26:26:int resolveObserverCallbackType(java.lang.Class):163 -> c
    26:26:int getObserverConstructorType(java.lang.Class):145 -> c
    27:27:int resolveObserverCallbackType(java.lang.Class):168:168 -> c
    27:27:int getObserverConstructorType(java.lang.Class):145 -> c
    28:28:boolean isLifecycleParent(java.lang.Class):198:198 -> c
    28:28:int resolveObserverCallbackType(java.lang.Class):170 -> c
    28:28:int getObserverConstructorType(java.lang.Class):145 -> c
    29:29:int resolveObserverCallbackType(java.lang.Class):171:171 -> c
    29:29:int getObserverConstructorType(java.lang.Class):145 -> c
    30:30:int resolveObserverCallbackType(java.lang.Class):174:174 -> c
    30:30:int getObserverConstructorType(java.lang.Class):145 -> c
    31:31:int resolveObserverCallbackType(java.lang.Class):177:177 -> c
    31:31:int getObserverConstructorType(java.lang.Class):145 -> c
    32:32:boolean isLifecycleParent(java.lang.Class):198:198 -> c
    32:32:int resolveObserverCallbackType(java.lang.Class):178 -> c
    32:32:int getObserverConstructorType(java.lang.Class):145 -> c
    33:33:int resolveObserverCallbackType(java.lang.Class):181:181 -> c
    33:33:int getObserverConstructorType(java.lang.Class):145 -> c
    34:34:int resolveObserverCallbackType(java.lang.Class):185:185 -> c
    34:34:int getObserverConstructorType(java.lang.Class):145 -> c
    35:35:int resolveObserverCallbackType(java.lang.Class):187:187 -> c
    35:35:int getObserverConstructorType(java.lang.Class):145 -> c
    36:36:int resolveObserverCallbackType(java.lang.Class):190:190 -> c
    36:36:int getObserverConstructorType(java.lang.Class):145 -> c
    37:37:int getObserverConstructorType(java.lang.Class):146:146 -> c
    38:38:java.lang.reflect.Method[] androidx.lifecycle.ClassesInfoCache.getDeclaredMethods(java.lang.Class):72:72 -> c
    38:38:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):50 -> c
    38:38:int resolveObserverCallbackType(java.lang.Class):163 -> c
    38:38:int getObserverConstructorType(java.lang.Class):145 -> c
    1:2:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):67:68 -> d
    3:3:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):70:70 -> d
    4:4:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):74:74 -> d
    5:5:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):78:78 -> d
    6:7:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):81:82 -> d
    8:10:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):84:86 -> d
    11:11:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):88:88 -> d
    12:12:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):87:87 -> d
    13:13:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):89:89 -> d
    14:16:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):91:93 -> d
    17:17:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):95:95 -> d
    18:18:androidx.lifecycle.LifecycleEventObserver lifecycleEventObserver(java.lang.Object):97:97 -> d
androidx.lifecycle.Lifecycling$1 -> androidx.lifecycle.Lifecycling$1:
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):60:60 -> h
androidx.lifecycle.LiveData -> androidx.lifecycle.LiveData:
    java.lang.Object NOT_SET -> j
    java.lang.Runnable mPostValueRunnable -> i
    java.lang.Object mData -> d
    java.lang.Object mPendingData -> e
    androidx.arch.core.internal.SafeIterableMap mObservers -> b
    int mVersion -> f
    boolean mDispatchingValue -> g
    java.lang.Object mDataLock -> a
    boolean mDispatchInvalidated -> h
    int mActiveCount -> c
    1:1:void <clinit>():64:64 -> <clinit>
    1:2:void <init>():59:60 -> <init>
    3:3:void <init>():66:66 -> <init>
    4:4:void <init>():70:70 -> <init>
    5:5:void <init>():72:72 -> <init>
    6:6:void <init>():75:75 -> <init>
    7:7:void <init>():77:77 -> <init>
    8:8:void <init>():82:82 -> <init>
    1:1:void assertMainThread(java.lang.String):442:442 -> a
    2:2:boolean androidx.arch.core.executor.ArchTaskExecutor.isMainThread():116:116 -> a
    2:2:void assertMainThread(java.lang.String):442 -> a
    3:3:void assertMainThread(java.lang.String):443:443 -> a
    1:1:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):96:96 -> b
    2:3:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):104:105 -> b
    4:4:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):108:108 -> b
    5:5:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):111:111 -> b
    6:6:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113:113 -> b
    7:7:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):250:250 -> b
    7:7:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    8:8:void com.google.android.gms.auth.api.signin.internal.SignInHubActivity$zzc.onLoadFinished(androidx.loader.content.Loader,java.lang.Object):7:7 -> b
    8:8:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):250 -> b
    8:8:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    9:9:int com.google.android.gms.auth.api.signin.internal.SignInHubActivity.zzc(com.google.android.gms.auth.api.signin.internal.SignInHubActivity):90:90 -> b
    9:9:void com.google.android.gms.auth.api.signin.internal.SignInHubActivity$zzc.onLoadFinished(androidx.loader.content.Loader,java.lang.Object):7 -> b
    9:9:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):250 -> b
    9:9:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    10:10:android.content.Intent com.google.android.gms.auth.api.signin.internal.SignInHubActivity.zzd(com.google.android.gms.auth.api.signin.internal.SignInHubActivity):91:91 -> b
    10:10:void com.google.android.gms.auth.api.signin.internal.SignInHubActivity$zzc.onLoadFinished(androidx.loader.content.Loader,java.lang.Object):7 -> b
    10:10:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):250 -> b
    10:10:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    11:12:void com.google.android.gms.auth.api.signin.internal.SignInHubActivity$zzc.onLoadFinished(androidx.loader.content.Loader,java.lang.Object):7:8 -> b
    11:12:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):250 -> b
    11:12:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    13:13:void androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(java.lang.Object):251:251 -> b
    13:13:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):113 -> b
    1:2:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):118:119 -> c
    3:3:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):122:122 -> c
    4:4:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):124:124 -> c
    5:5:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):126:126 -> c
    6:9:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):129:132 -> c
    10:11:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):137:138 -> c
    1:2:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):171:172 -> d
    3:3:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():239:239 -> d
    3:3:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):172 -> d
    4:4:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):172:172 -> d
    5:7:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):176:178 -> d
    8:8:boolean androidx.lifecycle.LiveData$LifecycleBoundObserver.isAttachedTo(androidx.lifecycle.LifecycleOwner):381:381 -> d
    8:8:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):178 -> d
    9:9:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):179:179 -> d
    10:10:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):185:185 -> d
    void onActive() -> e
    void onInactive() -> f
    1:2:void removeObserver(androidx.lifecycle.Observer):224:225 -> g
    3:3:void removeObserver(androidx.lifecycle.Observer):229:229 -> g
    4:4:void androidx.lifecycle.LiveData$LifecycleBoundObserver.detachObserver():386:386 -> g
    4:4:void removeObserver(androidx.lifecycle.Observer):229 -> g
    5:5:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):223:223 -> g
    5:5:void androidx.lifecycle.LiveData$LifecycleBoundObserver.detachObserver():386 -> g
    5:5:void removeObserver(androidx.lifecycle.Observer):229 -> g
    6:6:void removeObserver(androidx.lifecycle.Observer):230:230 -> g
    void setValue(java.lang.Object) -> h
androidx.lifecycle.LiveData$1 -> androidx.lifecycle.LiveData$a:
    androidx.lifecycle.LiveData this$0 -> b
    1:1:void <init>(androidx.lifecycle.LiveData):82:82 -> <init>
    1:4:void run():86:89 -> run
    5:5:void run():91:91 -> run
    6:6:void run():89:89 -> run
androidx.lifecycle.LiveData$LifecycleBoundObserver -> androidx.lifecycle.LiveData$LifecycleBoundObserver:
    androidx.lifecycle.LiveData this$0 -> f
    androidx.lifecycle.LifecycleOwner mOwner -> e
    1:3:void <init>(androidx.lifecycle.LiveData,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):360:362 -> <init>
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):372:372 -> h
    2:2:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():239:239 -> h
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):372 -> h
    3:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):372:373 -> h
    5:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):376:376 -> h
    1:1:boolean shouldBeActive():367:367 -> i
    2:2:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():239:239 -> i
    2:2:boolean shouldBeActive():367 -> i
    3:3:boolean shouldBeActive():367:367 -> i
    4:4:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):212:212 -> i
    4:4:boolean shouldBeActive():367 -> i
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.LiveData$b:
    androidx.lifecycle.Observer mObserver -> a
    androidx.lifecycle.LiveData this$0 -> d
    boolean mActive -> b
    int mLastVersion -> c
    1:1:void <init>(androidx.lifecycle.LiveData,androidx.lifecycle.Observer):395:395 -> <init>
    2:2:void <init>(androidx.lifecycle.LiveData,androidx.lifecycle.Observer):393:393 -> <init>
    3:3:void <init>(androidx.lifecycle.LiveData,androidx.lifecycle.Observer):396:396 -> <init>
    1:1:void activeStateChanged(boolean):409:409 -> a
    2:6:void activeStateChanged(boolean):414:418 -> a
    7:8:void activeStateChanged(boolean):420:421 -> a
    9:10:void activeStateChanged(boolean):423:424 -> a
    boolean shouldBeActive() -> i
androidx.lifecycle.MethodCallsLogger -> a.i.k:
    1:2:void <init>():28:29 -> <init>
androidx.lifecycle.MutableLiveData -> a.i.l:
    1:1:void <init>():25:25 -> <init>
    1:4:void androidx.lifecycle.LiveData.setValue(java.lang.Object):286:289 -> h
    1:4:void setValue(java.lang.Object):33 -> h
androidx.lifecycle.Observer -> a.i.m:
androidx.lifecycle.OnLifecycleEvent -> a.i.n:
androidx.lifecycle.ReflectiveGenericLifecycleObserver -> androidx.lifecycle.ReflectiveGenericLifecycleObserver:
    androidx.lifecycle.ClassesInfoCache$CallbackInfo mInfo -> b
    java.lang.Object mWrapped -> a
    1:3:void <init>(java.lang.Object):29:31 -> <init>
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):36:36 -> h
    2:3:void androidx.lifecycle.ClassesInfoCache$CallbackInfo.invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):185:186 -> h
    2:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):36 -> h
androidx.lifecycle.ReportFragment -> a.i.o:
    androidx.lifecycle.ReportFragment$ActivityInitializationListener mProcessListener -> b
    1:1:void <init>():32:32 -> <init>
    1:3:void dispatch(androidx.lifecycle.Lifecycle$Event):114:116 -> a
    4:7:void dispatch(androidx.lifecycle.Lifecycle$Event):120:123 -> a
    1:3:void injectIfNeededIn(android.app.Activity):39:41 -> b
    4:4:void injectIfNeededIn(android.app.Activity):43:43 -> b
    1:2:void onActivityCreated(android.os.Bundle):74:75 -> onActivityCreated
    3:3:void dispatchCreate(androidx.lifecycle.ReportFragment$ActivityInitializationListener):56:56 -> onActivityCreated
    3:3:void onActivityCreated(android.os.Bundle):75 -> onActivityCreated
    4:4:void onActivityCreated(android.os.Bundle):76:76 -> onActivityCreated
    1:2:void onDestroy():107:108 -> onDestroy
    3:3:void onDestroy():110:110 -> onDestroy
    1:2:void onPause():95:96 -> onPause
    1:2:void onResume():88:89 -> onResume
    3:3:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):68:68 -> onResume
    3:3:void onResume():89 -> onResume
    4:4:void onResume():90:90 -> onResume
    1:2:void onStart():81:82 -> onStart
    3:3:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):62:62 -> onStart
    3:3:void onStart():82 -> onStart
    4:4:void onStart():83:83 -> onStart
    1:2:void onStop():101:102 -> onStop
androidx.lifecycle.ReportFragment$ActivityInitializationListener -> a.i.o$a:
    void onCreate() -> a
    void onResume() -> b
    void onStart() -> c
androidx.lifecycle.SingleGeneratedAdapterObserver -> androidx.lifecycle.SingleGeneratedAdapterObserver:
    androidx.lifecycle.GeneratedAdapter mGeneratedAdapter -> a
    1:2:void <init>(androidx.lifecycle.GeneratedAdapter):23:24 -> <init>
    1:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):29:30 -> h
androidx.lifecycle.ViewModel -> a.i.p:
    java.util.Map mBagOfTags -> a
    1:1:void <init>():108:108 -> <init>
    2:2:void <init>():110:110 -> <init>
    void onCleared() -> a
androidx.lifecycle.ViewModelProvider$Factory -> a.i.q:
androidx.lifecycle.ViewModelProvider$KeyedFactory -> a.i.r:
    1:1:void <init>():60:60 -> <init>
    androidx.lifecycle.ViewModel create(java.lang.String,java.lang.Class) -> a
androidx.lifecycle.ViewModelStore -> a.i.s:
    java.util.HashMap mMap -> a
    1:1:void <init>():38:38 -> <init>
    2:2:void <init>():40:40 -> <init>
    1:1:void clear():61:61 -> a
    2:4:void androidx.lifecycle.ViewModel.clear():131:133 -> a
    2:4:void clear():62 -> a
    5:5:void androidx.lifecycle.ViewModel.closeWithRuntimeException(java.lang.Object):185:185 -> a
    5:5:void androidx.lifecycle.ViewModel.clear():135 -> a
    5:5:void clear():62 -> a
    6:6:void androidx.lifecycle.ViewModel.closeWithRuntimeException(java.lang.Object):187:187 -> a
    6:6:void androidx.lifecycle.ViewModel.clear():135 -> a
    6:6:void clear():62 -> a
    7:7:void androidx.lifecycle.ViewModel.closeWithRuntimeException(java.lang.Object):189:189 -> a
    7:7:void androidx.lifecycle.ViewModel.clear():135 -> a
    7:7:void clear():62 -> a
    8:8:void androidx.lifecycle.ViewModel.clear():137:137 -> a
    8:8:void clear():62 -> a
    9:9:void androidx.lifecycle.ViewModel.clear():139:139 -> a
    9:9:void clear():62 -> a
    10:10:void clear():64:64 -> a
androidx.lifecycle.ViewModelStoreOwner -> a.i.t:
    androidx.lifecycle.ViewModelStore getViewModelStore() -> d
androidx.loader.app.LoaderManager -> a.j.a.a:
    1:1:void <init>():40:40 -> <init>
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1:1:androidx.loader.app.LoaderManager getInstance(androidx.lifecycle.LifecycleOwner):128:128 -> b
androidx.loader.app.LoaderManager$LoaderCallbacks -> a.j.a.a$a:
androidx.loader.app.LoaderManagerImpl -> a.j.a.b:
    androidx.lifecycle.LifecycleOwner mLifecycleOwner -> a
    androidx.loader.app.LoaderManagerImpl$LoaderViewModel mLoaderViewModel -> b
    1:2:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):371:372 -> <init>
    3:3:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292:292 -> <init>
    3:3:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    4:4:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):126:126 -> <init>
    4:4:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    4:4:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    5:5:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):130:130 -> <init>
    5:5:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    5:5:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    6:6:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelStore.get(java.lang.String):50:50 -> <init>
    6:6:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):150 -> <init>
    6:6:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):130 -> <init>
    6:6:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    6:6:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    7:7:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):152:152 -> <init>
    7:7:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):130 -> <init>
    7:7:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    7:7:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    8:9:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):161:162 -> <init>
    8:9:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):130 -> <init>
    8:9:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    8:9:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
    10:10:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):164:164 -> <init>
    10:10:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):130 -> <init>
    10:10:androidx.loader.app.LoaderManagerImpl$LoaderViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel.getInstance(androidx.lifecycle.ViewModelStore):292 -> <init>
    10:10:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore):373 -> <init>
